---------------------------------------
Begin Slurm Prolog: Jul-08-2026 14:48:15
Job ID:    10869646
User ID:   ahaque41
Account:   gts-echow7-coda20
Job name:  run.sh
Partition: cpu-small
QOS:       inferno
---------------------------------------

Lmod is automatically replacing "mvapich2/2.3.7-1" with "openmpi/4.1.5".


fchrg = 4.00000000 > 0.0 (icmod != 0)
This pseudopotential contains non-linear core correction. 

fchrg = 4.000000, READING MODEL CORE CHARGE!
the name of the orbital file is orbitals/band52_spin0.orbit, folder directory length -1
the name of the orbital file is orbitals/band53_spin0.orbit, folder directory length -1
the name of the orbital file is orbitals/band54_spin0.orbit, folder directory length -1
the name of the orbital file is orbitals/band50_spin0.orbit, folder directory length -1
the name of the orbital file is orbitals/band51_spin0.orbit, folder directory length -1
the name of the orbital file is orbitals/band52_spin0.orbit, folder directory length -1
the name of the orbital file is orbitals/band53_spin0.orbit, folder directory length -1
the name of the orbital file is orbitals/band54_spin0.orbit, folder directory length -1
the name of the orbital file is orbitals/band130_spin0.orbit, folder directory length -1
the name of the orbital file is orbitals/band131_spin0.orbit, folder directory length -1
the name of the orbital file is orbitals/band132_spin0.orbit, folder directory length -1
the name of the orbital file is orbitals/band133_spin0.orbit, folder directory length -1
the name of the orbital file is orbitals/band134_spin0.orbit, folder directory length -1
the name of the orbital file is orbitals/band130_spin0.orbit, folder directory length -1
the name of the orbital file is orbitals/band131_spin0.orbit, folder directory length -1
the name of the orbital file is orbitals/band132_spin0.orbit, folder directory length -1
the name of the orbital file is orbitals/band133_spin0.orbit, folder directory length -1
the name of the orbital file is orbitals/band134_spin0.orbit, folder directory length -1
the name of the orbital file is orbitals/band50_spin0.orbit, folder directory length -1
the name of the orbital file is orbitals/band51_spin0.orbit, folder directory length -1
the name of the orbital file is orbitals/band52_spin0.orbit, folder directory length -1
the name of the orbital file is orbitals/band53_spin0.orbit, folder directory length -1
the name of the orbital file is orbitals/band54_spin0.orbit, folder directory length -1
the name of the orbital file is orbitals/band55_spin0.orbit, folder directory length -1
the name of the orbital file is orbitals/band56_spin0.orbit, folder directory length -1
the name of the orbital file is orbitals/band57_spin0.orbit, folder directory length -1
the name of the orbital file is orbitals/band58_spin0.orbit, folder directory length -1
the name of the orbital file is orbitals/band59_spin0.orbit, folder directory length -1
the name of the orbital file is orbitals/band130_spin0.orbit, folder directory length -1
the name of the orbital file is orbitals/band131_spin0.orbit, folder directory length -1
the name of the orbital file is orbitals/band132_spin0.orbit, folder directory length -1
the name of the orbital file is orbitals/band133_spin0.orbit, folder directory length -1
the name of the orbital file is orbitals/band134_spin0.orbit, folder directory length -1
the name of the orbital file is orbitals/band130_spin0.orbit, folder directory length -1
the name of the orbital file is orbitals/band131_spin0.orbit, folder directory length -1
the name of the orbital file is orbitals/band132_spin0.orbit, folder directory length -1
the name of the orbital file is orbitals/band133_spin0.orbit, folder directory length -1
the name of the orbital file is orbitals/band134_spin0.orbit, folder directory length -1
the name of the orbital file is orbitals/band55_spin0.orbit, folder directory length -1
the name of the orbital file is orbitals/band56_spin0.orbit, folder directory length -1
the name of the orbital file is orbitals/band57_spin0.orbit, folder directory length -1
the name of the orbital file is orbitals/band58_spin0.orbit, folder directory length -1
the name of the orbital file is orbitals/band59_spin0.orbit, folder directory length -1
the name of the orbital file is orbitals/band55_spin0.orbit, folder directory length -1
the name of the orbital file is orbitals/band56_spin0.orbit, folder directory length -1
the name of the orbital file is orbitals/band57_spin0.orbit, folder directory length -1
the name of the orbital file is orbitals/band58_spin0.orbit, folder directory length -1
the name of the orbital file is orbitals/band59_spin0.orbit, folder directory length -1
the name of the orbital file is orbitals/band135_spin0.orbit, folder directory length -1
the name of the orbital file is orbitals/band136_spin0.orbit, folder directory length -1
the name of the orbital file is orbitals/band137_spin0.orbit, folder directory length -1
the name of the orbital file is orbitals/band138_spin0.orbit, folder directory length -1
the name of the orbital file is orbitals/band139_spin0.orbit, folder directory length -1
the name of the orbital file is orbitals/band135_spin0.orbit, folder directory length -1
the name of the orbital file is orbitals/band136_spin0.orbit, folder directory length -1
the name of the orbital file is orbitals/band137_spin0.orbit, folder directory length -1
the name of the orbital file is orbitals/band138_spin0.orbit, folder directory length -1
the name of the orbital file is orbitals/band139_spin0.orbit, folder directory length -1
the name of the orbital file is orbitals/band55_spin0.orbit, folder directory length -1
the name of the orbital file is orbitals/band56_spin0.orbit, folder directory length -1
the name of the orbital file is orbitals/band57_spin0.orbit, folder directory length -1
the name of the orbital file is orbitals/band58_spin0.orbit, folder directory length -1
the name of the orbital file is orbitals/band59_spin0.orbit, folder directory length -1
the name of the orbital file is orbitals/band60_spin0.orbit, folder directory length -1
the name of the orbital file is orbitals/band61_spin0.orbit, folder directory length -1
the name of the orbital file is orbitals/band62_spin0.orbit, folder directory length -1
the name of the orbital file is orbitals/band63_spin0.orbit, folder directory length -1
the name of the orbital file is orbitals/band64_spin0.orbit, folder directory length -1
the name of the orbital file is orbitals/band135_spin0.orbit, folder directory length -1
the name of the orbital file is orbitals/band136_spin0.orbit, folder directory length -1
the name of the orbital file is orbitals/band137_spin0.orbit, folder directory length -1
the name of the orbital file is orbitals/band138_spin0.orbit, folder directory length -1
the name of the orbital file is orbitals/band139_spin0.orbit, folder directory length -1
the name of the orbital file is orbitals/band135_spin0.orbit, folder directory length -1
the name of the orbital file is orbitals/band136_spin0.orbit, folder directory length -1
the name of the orbital file is orbitals/band137_spin0.orbit, folder directory length -1
the name of the orbital file is orbitals/band138_spin0.orbit, folder directory length -1
the name of the orbital file is orbitals/band139_spin0.orbit, folder directory length -1
the name of the orbital file is orbitals/band60_spin0.orbit, folder directory length -1
the name of the orbital file is orbitals/band61_spin0.orbit, folder directory length -1
the name of the orbital file is orbitals/band62_spin0.orbit, folder directory length -1
the name of the orbital file is orbitals/band63_spin0.orbit, folder directory length -1
the name of the orbital file is orbitals/band64_spin0.orbit, folder directory length -1
the name of the orbital file is orbitals/band60_spin0.orbit, folder directory length -1
the name of the orbital file is orbitals/band61_spin0.orbit, folder directory length -1
the name of the orbital file is orbitals/band62_spin0.orbit, folder directory length -1
the name of the orbital file is orbitals/band63_spin0.orbit, folder directory length -1
the name of the orbital file is orbitals/band64_spin0.orbit, folder directory length -1
the name of the orbital file is orbitals/band140_spin0.orbit, folder directory length -1
the name of the orbital file is orbitals/band141_spin0.orbit, folder directory length -1
the name of the orbital file is orbitals/band142_spin0.orbit, folder directory length -1
the name of the orbital file is orbitals/band143_spin0.orbit, folder directory length -1
the name of the orbital file is orbitals/band144_spin0.orbit, folder directory length -1
the name of the orbital file is orbitals/band140_spin0.orbit, folder directory length -1
the name of the orbital file is orbitals/band141_spin0.orbit, folder directory length -1
the name of the orbital file is orbitals/band142_spin0.orbit, folder directory length -1
the name of the orbital file is orbitals/band143_spin0.orbit, folder directory length -1
the name of the orbital file is orbitals/band144_spin0.orbit, folder directory length -1
the name of the orbital file is orbitals/band60_spin0.orbit, folder directory length -1
the name of the orbital file is orbitals/band61_spin0.orbit, folder directory length -1
the name of the orbital file is orbitals/band62_spin0.orbit, folder directory length -1
the name of the orbital file is orbitals/band63_spin0.orbit, folder directory length -1
the name of the orbital file is orbitals/band64_spin0.orbit, folder directory length -1
the name of the orbital file is orbitals/band65_spin0.orbit, folder directory length -1
the name of the orbital file is orbitals/band66_spin0.orbit, folder directory length -1
the name of the orbital file is orbitals/band67_spin0.orbit, folder directory length -1
the name of the orbital file is orbitals/band68_spin0.orbit, folder directory length -1
the name of the orbital file is orbitals/band69_spin0.orbit, folder directory length -1
the name of the orbital file is orbitals/band140_spin0.orbit, folder directory length -1
the name of the orbital file is orbitals/band141_spin0.orbit, folder directory length -1
the name of the orbital file is orbitals/band142_spin0.orbit, folder directory length -1
the name of the orbital file is orbitals/band143_spin0.orbit, folder directory length -1
the name of the orbital file is orbitals/band144_spin0.orbit, folder directory length -1
the name of the orbital file is orbitals/band140_spin0.orbit, folder directory length -1
the name of the orbital file is orbitals/band141_spin0.orbit, folder directory length -1
the name of the orbital file is orbitals/band142_spin0.orbit, folder directory length -1
the name of the orbital file is orbitals/band143_spin0.orbit, folder directory length -1
the name of the orbital file is orbitals/band144_spin0.orbit, folder directory length -1
the name of the orbital file is orbitals/band65_spin0.orbit, folder directory length -1
the name of the orbital file is orbitals/band66_spin0.orbit, folder directory length -1
the name of the orbital file is orbitals/band67_spin0.orbit, folder directory length -1
the name of the orbital file is orbitals/band68_spin0.orbit, folder directory length -1
the name of the orbital file is orbitals/band69_spin0.orbit, folder directory length -1
the name of the orbital file is orbitals/band65_spin0.orbit, folder directory length -1
the name of the orbital file is orbitals/band66_spin0.orbit, folder directory length -1
the name of the orbital file is orbitals/band67_spin0.orbit, folder directory length -1
the name of the orbital file is orbitals/band68_spin0.orbit, folder directory length -1
the name of the orbital file is orbitals/band69_spin0.orbit, folder directory length -1
the name of the orbital file is orbitals/band145_spin0.orbit, folder directory length -1
the name of the orbital file is orbitals/band146_spin0.orbit, folder directory length -1
the name of the orbital file is orbitals/band147_spin0.orbit, folder directory length -1
the name of the orbital file is orbitals/band148_spin0.orbit, folder directory length -1
the name of the orbital file is orbitals/band149_spin0.orbit, folder directory length -1
the name of the orbital file is orbitals/band145_spin0.orbit, folder directory length -1
the name of the orbital file is orbitals/band146_spin0.orbit, folder directory length -1
the name of the orbital file is orbitals/band147_spin0.orbit, folder directory length -1
the name of the orbital file is orbitals/band148_spin0.orbit, folder directory length -1
the name of the orbital file is orbitals/band149_spin0.orbit, folder directory length -1
the name of the orbital file is orbitals/band65_spin0.orbit, folder directory length -1
the name of the orbital file is orbitals/band66_spin0.orbit, folder directory length -1
the name of the orbital file is orbitals/band67_spin0.orbit, folder directory length -1
the name of the orbital file is orbitals/band68_spin0.orbit, folder directory length -1
the name of the orbital file is orbitals/band69_spin0.orbit, folder directory length -1
the name of the orbital file is orbitals/band70_spin0.orbit, folder directory length -1
the name of the orbital file is orbitals/band71_spin0.orbit, folder directory length -1
the name of the orbital file is orbitals/band72_spin0.orbit, folder directory length -1
the name of the orbital file is orbitals/band73_spin0.orbit, folder directory length -1
the name of the orbital file is orbitals/band74_spin0.orbit, folder directory length -1
the name of the orbital file is orbitals/band145_spin0.orbit, folder directory length -1
the name of the orbital file is orbitals/band146_spin0.orbit, folder directory length -1
the name of the orbital file is orbitals/band147_spin0.orbit, folder directory length -1
the name of the orbital file is orbitals/band148_spin0.orbit, folder directory length -1
the name of the orbital file is orbitals/band149_spin0.orbit, folder directory length -1
the name of the orbital file is orbitals/band145_spin0.orbit, folder directory length -1
the name of the orbital file is orbitals/band146_spin0.orbit, folder directory length -1
the name of the orbital file is orbitals/band147_spin0.orbit, folder directory length -1
the name of the orbital file is orbitals/band148_spin0.orbit, folder directory length -1
the name of the orbital file is orbitals/band149_spin0.orbit, folder directory length -1
the name of the orbital file is orbitals/band70_spin0.orbit, folder directory length -1
the name of the orbital file is orbitals/band71_spin0.orbit, folder directory length -1
the name of the orbital file is orbitals/band72_spin0.orbit, folder directory length -1
the name of the orbital file is orbitals/band73_spin0.orbit, folder directory length -1
the name of the orbital file is orbitals/band74_spin0.orbit, folder directory length -1
the name of the orbital file is orbitals/band70_spin0.orbit, folder directory length -1
the name of the orbital file is orbitals/band71_spin0.orbit, folder directory length -1
the name of the orbital file is orbitals/band72_spin0.orbit, folder directory length -1
the name of the orbital file is orbitals/band73_spin0.orbit, folder directory length -1
the name of the orbital file is orbitals/band74_spin0.orbit, folder directory length -1
the name of the orbital file is orbitals/band150_spin0.orbit, folder directory length -1
the name of the orbital file is orbitals/band151_spin0.orbit, folder directory length -1
the name of the orbital file is orbitals/band152_spin0.orbit, folder directory length -1
the name of the orbital file is orbitals/band153_spin0.orbit, folder directory length -1
the name of the orbital file is orbitals/band154_spin0.orbit, folder directory length -1
the name of the orbital file is orbitals/band150_spin0.orbit, folder directory length -1
the name of the orbital file is orbitals/band151_spin0.orbit, folder directory length -1
the name of the orbital file is orbitals/band152_spin0.orbit, folder directory length -1
the name of the orbital file is orbitals/band153_spin0.orbit, folder directory length -1
the name of the orbital file is orbitals/band154_spin0.orbit, folder directory length -1
the name of the orbital file is orbitals/band70_spin0.orbit, folder directory length -1
the name of the orbital file is orbitals/band71_spin0.orbit, folder directory length -1
the name of the orbital file is orbitals/band72_spin0.orbit, folder directory length -1
the name of the orbital file is orbitals/band73_spin0.orbit, folder directory length -1
the name of the orbital file is orbitals/band74_spin0.orbit, folder directory length -1
the name of the orbital file is orbitals/band75_spin0.orbit, folder directory length -1
the name of the orbital file is orbitals/band76_spin0.orbit, folder directory length -1
the name of the orbital file is orbitals/band77_spin0.orbit, folder directory length -1
the name of the orbital file is orbitals/band78_spin0.orbit, folder directory length -1
the name of the orbital file is orbitals/band79_spin0.orbit, folder directory length -1
the name of the orbital file is orbitals/band150_spin0.orbit, folder directory length -1
the name of the orbital file is orbitals/band151_spin0.orbit, folder directory length -1
the name of the orbital file is orbitals/band152_spin0.orbit, folder directory length -1
the name of the orbital file is orbitals/band153_spin0.orbit, folder directory length -1
the name of the orbital file is orbitals/band154_spin0.orbit, folder directory length -1
the name of the orbital file is orbitals/band150_spin0.orbit, folder directory length -1
the name of the orbital file is orbitals/band151_spin0.orbit, folder directory length -1
the name of the orbital file is orbitals/band152_spin0.orbit, folder directory length -1
the name of the orbital file is orbitals/band153_spin0.orbit, folder directory length -1
the name of the orbital file is orbitals/band154_spin0.orbit, folder directory length -1
the name of the orbital file is orbitals/band75_spin0.orbit, folder directory length -1
the name of the orbital file is orbitals/band76_spin0.orbit, folder directory length -1
the name of the orbital file is orbitals/band77_spin0.orbit, folder directory length -1
the name of the orbital file is orbitals/band78_spin0.orbit, folder directory length -1
the name of the orbital file is orbitals/band79_spin0.orbit, folder directory length -1
the name of the orbital file is orbitals/band75_spin0.orbit, folder directory length -1
the name of the orbital file is orbitals/band76_spin0.orbit, folder directory length -1
the name of the orbital file is orbitals/band77_spin0.orbit, folder directory length -1
the name of the orbital file is orbitals/band78_spin0.orbit, folder directory length -1
the name of the orbital file is orbitals/band79_spin0.orbit, folder directory length -1
the name of the orbital file is orbitals/band155_spin0.orbit, folder directory length -1
the name of the orbital file is orbitals/band156_spin0.orbit, folder directory length -1
the name of the orbital file is orbitals/band157_spin0.orbit, folder directory length -1
the name of the orbital file is orbitals/band158_spin0.orbit, folder directory length -1
the name of the orbital file is orbitals/band159_spin0.orbit, folder directory length -1
the name of the orbital file is orbitals/band155_spin0.orbit, folder directory length -1
the name of the orbital file is orbitals/band156_spin0.orbit, folder directory length -1
the name of the orbital file is orbitals/band157_spin0.orbit, folder directory length -1
the name of the orbital file is orbitals/band158_spin0.orbit, folder directory length -1
the name of the orbital file is orbitals/band159_spin0.orbit, folder directory length -1
the name of the orbital file is orbitals/band75_spin0.orbit, folder directory length -1
the name of the orbital file is orbitals/band76_spin0.orbit, folder directory length -1
the name of the orbital file is orbitals/band77_spin0.orbit, folder directory length -1
the name of the orbital file is orbitals/band78_spin0.orbit, folder directory length -1
the name of the orbital file is orbitals/band79_spin0.orbit, folder directory length -1
the name of the orbital file is orbitals/band155_spin0.orbit, folder directory length -1
the name of the orbital file is orbitals/band156_spin0.orbit, folder directory length -1
the name of the orbital file is orbitals/band157_spin0.orbit, folder directory length -1
the name of the orbital file is orbitals/band158_spin0.orbit, folder directory length -1
the name of the orbital file is orbitals/band159_spin0.orbit, folder directory length -1
the name of the orbital file is orbitals/band155_spin0.orbit, folder directory length -1
the name of the orbital file is orbitals/band156_spin0.orbit, folder directory length -1
the name of the orbital file is orbitals/band157_spin0.orbit, folder directory length -1
the name of the orbital file is orbitals/band158_spin0.orbit, folder directory length -1
the name of the orbital file is orbitals/band159_spin0.orbit, folder directory length -1
---------------------------------------
Begin Slurm Epilog: Jul-08-2026 14:48:23
Job ID:        10869646
User ID:       ahaque41
Account:       gts-echow7-coda20
Job name:      run.sh
Resources:     cpu=128,mem=512G,node=8
Rsrc Used:     cput=00:17:04,vmem=0,walltime=00:00:08,mem=13576K,energy_used=0
Partition:     cpu-small
QOS:           inferno
Nodes:         atl1-1-01-003-19-1,atl1-1-01-003-25-1,atl1-1-01-004-10-1,atl1-1-01-004-14-1,atl1-1-01-004-16-1,atl1-1-03-003-24-2,atl1-1-03-003-26-1,atl1-1-03-003-29-2
---------------------------------------
