---------------------------------------
Begin Slurm Prolog: Jul-09-2026 05:34:08
Job ID:    10883629
User ID:   ahaque41
Account:   gts-echow7-coda20
Job name:  run.sh
Partition: cpu-small
QOS:       inferno
---------------------------------------

Lmod is automatically replacing "mvapich2/2.3.7-1" with "openmpi/4.1.5".


fchrg = 4.00000000 > 0.0 (icmod != 0)
This pseudopotential contains non-linear core correction. 

fchrg = 4.000000, READING MODEL CORE CHARGE!
I am 0 in nuChi0Eigscomm 211, my first spin 0, last kpt is 0, the second eig is -0.293725, occ 1.000000
Cannot print eigenvalues of nu chi0 when SQ is selected. The flag is invalid.
I am rank 0 in nuChi0Eigscomm 34, pSPARC->Xorb[2] is -3.848734E-03
I am 0 in nuChi0Eigscomm 34, my first spin 0, last kpt is 0, the second eig is -0.293725, occ 1.000000
Cannot print eigenvalues of nu chi0 when SQ is selected. The flag is invalid.
I am rank 0 in nuChi0Eigscomm 86, pSPARC->Xorb[2] is -3.848734E-03
I am 0 in nuChi0Eigscomm 86, my first spin 0, last kpt is 0, the second eig is -0.293725, occ 1.000000
Cannot print eigenvalues of nu chi0 when SQ is selected. The flag is invalid.
I am rank 0 in nuChi0Eigscomm 68, pSPARC->Xorb[2] is -3.848734E-03
I am 0 in nuChi0Eigscomm 68, my first spin 0, last kpt is 0, the second eig is -0.293725, occ 1.000000
Cannot print eigenvalues of nu chi0 when SQ is selected. The flag is invalid.
I am rank 0 in nuChi0Eigscomm 246, pSPARC->Xorb[2] is -3.848734E-03
I am 0 in nuChi0Eigscomm 246, my first spin 0, last kpt is 0, the second eig is -0.293725, occ 1.000000
Cannot print eigenvalues of nu chi0 when SQ is selected. The flag is invalid.
I am rank 0 in nuChi0Eigscomm 150, pSPARC->Xorb[2] is -3.848734E-03
I am 0 in nuChi0Eigscomm 150, my first spin 0, last kpt is 0, the second eig is -0.293725, occ 1.000000
Cannot print eigenvalues of nu chi0 when SQ is selected. The flag is invalid.
I am rank 0 in nuChi0Eigscomm 19, pSPARC->Xorb[2] is -3.848734E-03
I am 0 in nuChi0Eigscomm 19, my first spin 0, last kpt is 0, the second eig is -0.293725, occ 1.000000
Cannot print eigenvalues of nu chi0 when SQ is selected. The flag is invalid.
I am rank 0 in nuChi0Eigscomm 184, pSPARC->Xorb[2] is -3.848734E-03
I am 0 in nuChi0Eigscomm 184, my first spin 0, last kpt is 0, the second eig is -0.293725, occ 1.000000
Cannot print eigenvalues of nu chi0 when SQ is selected. The flag is invalid.
I am rank 0 in nuChi0Eigscomm 99, pSPARC->Xorb[2] is -3.848734E-03
I am 0 in nuChi0Eigscomm 99, my first spin 0, last kpt is 0, the second eig is -0.293725, occ 1.000000
Cannot print eigenvalues of nu chi0 when SQ is selected. The flag is invalid.
I am rank 0 in nuChi0Eigscomm 140, pSPARC->Xorb[2] is -3.848734E-03
I am 0 in nuChi0Eigscomm 140, my first spin 0, last kpt is 0, the second eig is -0.293725, occ 1.000000
Cannot print eigenvalues of nu chi0 when SQ is selected. The flag is invalid.
I am rank 0 in nuChi0Eigscomm 51, pSPARC->Xorb[2] is -3.848734E-03
I am 0 in nuChi0Eigscomm 51, my first spin 0, last kpt is 0, the second eig is -0.293725, occ 1.000000
Cannot print eigenvalues of nu chi0 when SQ is selected. The flag is invalid.
I am rank 0 in nuChi0Eigscomm 121, pSPARC->Xorb[2] is -3.848734E-03
I am 0 in nuChi0Eigscomm 121, my first spin 0, last kpt is 0, the second eig is -0.293725, occ 1.000000
Cannot print eigenvalues of nu chi0 when SQ is selected. The flag is invalid.
I am rank 0 in nuChi0Eigscomm 1, pSPARC->Xorb[2] is -3.848734E-03
I am 0 in nuChi0Eigscomm 1, my first spin 0, last kpt is 0, the second eig is -0.293725, occ 1.000000
Cannot print eigenvalues of nu chi0 when SQ is selected. The flag is invalid.
I am rank 0 in nuChi0Eigscomm 197, pSPARC->Xorb[2] is -3.848734E-03
I am 0 in nuChi0Eigscomm 197, my first spin 0, last kpt is 0, the second eig is -0.293725, occ 1.000000
Cannot print eigenvalues of nu chi0 when SQ is selected. The flag is invalid.
I am rank 0 in nuChi0Eigscomm 167, pSPARC->Xorb[2] is -3.848734E-03
I am 0 in nuChi0Eigscomm 167, my first spin 0, last kpt is 0, the second eig is -0.293725, occ 1.000000
Cannot print eigenvalues of nu chi0 when SQ is selected. The flag is invalid.
I am rank 0 in nuChi0Eigscomm 228, pSPARC->Xorb[2] is -3.848734E-03
I am 0 in nuChi0Eigscomm 228, my first spin 0, last kpt is 0, the second eig is -0.293725, occ 1.000000
Cannot print eigenvalues of nu chi0 when SQ is selected. The flag is invalid.
I am rank 0 in nuChi0Eigscomm 212, pSPARC->Xorb[2] is -3.848734E-03
I am 0 in nuChi0Eigscomm 212, my first spin 0, last kpt is 0, the second eig is -0.293725, occ 1.000000
Cannot print eigenvalues of nu chi0 when SQ is selected. The flag is invalid.
I am rank 0 in nuChi0Eigscomm 35, pSPARC->Xorb[2] is -3.848734E-03
I am 0 in nuChi0Eigscomm 35, my first spin 0, last kpt is 0, the second eig is -0.293725, occ 1.000000
Cannot print eigenvalues of nu chi0 when SQ is selected. The flag is invalid.
I am rank 0 in nuChi0Eigscomm 88, pSPARC->Xorb[2] is -3.848734E-03
I am 0 in nuChi0Eigscomm 88, my first spin 0, last kpt is 0, the second eig is -0.293725, occ 1.000000
Cannot print eigenvalues of nu chi0 when SQ is selected. The flag is invalid.
I am rank 0 in nuChi0Eigscomm 70, pSPARC->Xorb[2] is -3.848734E-03
I am 0 in nuChi0Eigscomm 70, my first spin 0, last kpt is 0, the second eig is -0.293725, occ 1.000000
Cannot print eigenvalues of nu chi0 when SQ is selected. The flag is invalid.
I am rank 0 in nuChi0Eigscomm 248, pSPARC->Xorb[2] is -3.848734E-03
I am 0 in nuChi0Eigscomm 248, my first spin 0, last kpt is 0, the second eig is -0.293725, occ 1.000000
Cannot print eigenvalues of nu chi0 when SQ is selected. The flag is invalid.
I am rank 0 in nuChi0Eigscomm 153, pSPARC->Xorb[2] is -3.848734E-03
I am 0 in nuChi0Eigscomm 153, my first spin 0, last kpt is 0, the second eig is -0.293725, occ 1.000000
Cannot print eigenvalues of nu chi0 when SQ is selected. The flag is invalid.
I am rank 0 in nuChi0Eigscomm 20, pSPARC->Xorb[2] is -3.848734E-03
I am 0 in nuChi0Eigscomm 20, my first spin 0, last kpt is 0, the second eig is -0.293725, occ 1.000000
Cannot print eigenvalues of nu chi0 when SQ is selected. The flag is invalid.
I am rank 0 in nuChi0Eigscomm 186, pSPARC->Xorb[2] is -3.848734E-03
I am 0 in nuChi0Eigscomm 186, my first spin 0, last kpt is 0, the second eig is -0.293725, occ 1.000000
Cannot print eigenvalues of nu chi0 when SQ is selected. The flag is invalid.
I am rank 0 in nuChi0Eigscomm 100, pSPARC->Xorb[2] is -3.848734E-03
I am 0 in nuChi0Eigscomm 100, my first spin 0, last kpt is 0, the second eig is -0.293725, occ 1.000000
Cannot print eigenvalues of nu chi0 when SQ is selected. The flag is invalid.
I am rank 0 in nuChi0Eigscomm 141, pSPARC->Xorb[2] is -3.848734E-03
I am 0 in nuChi0Eigscomm 141, my first spin 0, last kpt is 0, the second eig is -0.293725, occ 1.000000
Cannot print eigenvalues of nu chi0 when SQ is selected. The flag is invalid.
I am rank 0 in nuChi0Eigscomm 52, pSPARC->Xorb[2] is -3.848734E-03
I am 0 in nuChi0Eigscomm 52, my first spin 0, last kpt is 0, the second eig is -0.293725, occ 1.000000
Cannot print eigenvalues of nu chi0 when SQ is selected. The flag is invalid.
I am rank 0 in nuChi0Eigscomm 122, pSPARC->Xorb[2] is -3.848734E-03
I am 0 in nuChi0Eigscomm 122, my first spin 0, last kpt is 0, the second eig is -0.293725, occ 1.000000
Cannot print eigenvalues of nu chi0 when SQ is selected. The flag is invalid.
I am rank 0 in nuChi0Eigscomm 2, pSPARC->Xorb[2] is -3.848734E-03
I am 0 in nuChi0Eigscomm 2, my first spin 0, last kpt is 0, the second eig is -0.293725, occ 1.000000
Cannot print eigenvalues of nu chi0 when SQ is selected. The flag is invalid.
I am rank 0 in nuChi0Eigscomm 200, pSPARC->Xorb[2] is -3.848734E-03
I am 0 in nuChi0Eigscomm 200, my first spin 0, last kpt is 0, the second eig is -0.293725, occ 1.000000
Cannot print eigenvalues of nu chi0 when SQ is selected. The flag is invalid.
I am rank 0 in nuChi0Eigscomm 169, pSPARC->Xorb[2] is -3.848734E-03
I am 0 in nuChi0Eigscomm 169, my first spin 0, last kpt is 0, the second eig is -0.293725, occ 1.000000
Cannot print eigenvalues of nu chi0 when SQ is selected. The flag is invalid.
I am rank 0 in nuChi0Eigscomm 229, pSPARC->Xorb[2] is -3.848734E-03
I am 0 in nuChi0Eigscomm 229, my first spin 0, last kpt is 0, the second eig is -0.293725, occ 1.000000
Cannot print eigenvalues of nu chi0 when SQ is selected. The flag is invalid.
I am rank 0 in nuChi0Eigscomm 213, pSPARC->Xorb[2] is -3.848734E-03
I am 0 in nuChi0Eigscomm 213, my first spin 0, last kpt is 0, the second eig is -0.293725, occ 1.000000
Cannot print eigenvalues of nu chi0 when SQ is selected. The flag is invalid.
I am rank 0 in nuChi0Eigscomm 37, pSPARC->Xorb[2] is -3.848734E-03
I am 0 in nuChi0Eigscomm 37, my first spin 0, last kpt is 0, the second eig is -0.293725, occ 1.000000
Cannot print eigenvalues of nu chi0 when SQ is selected. The flag is invalid.
I am rank 0 in nuChi0Eigscomm 89, pSPARC->Xorb[2] is -3.848734E-03
I am 0 in nuChi0Eigscomm 89, my first spin 0, last kpt is 0, the second eig is -0.293725, occ 1.000000
Cannot print eigenvalues of nu chi0 when SQ is selected. The flag is invalid.
I am rank 0 in nuChi0Eigscomm 72, pSPARC->Xorb[2] is -3.848734E-03
I am 0 in nuChi0Eigscomm 72, my first spin 0, last kpt is 0, the second eig is -0.293725, occ 1.000000
Cannot print eigenvalues of nu chi0 when SQ is selected. The flag is invalid.
I am rank 0 in nuChi0Eigscomm 249, pSPARC->Xorb[2] is -3.848734E-03
I am 0 in nuChi0Eigscomm 249, my first spin 0, last kpt is 0, the second eig is -0.293725, occ 1.000000
Cannot print eigenvalues of nu chi0 when SQ is selected. The flag is invalid.
I am rank 0 in nuChi0Eigscomm 157, pSPARC->Xorb[2] is -3.848734E-03
I am 0 in nuChi0Eigscomm 157, my first spin 0, last kpt is 0, the second eig is -0.293725, occ 1.000000
Cannot print eigenvalues of nu chi0 when SQ is selected. The flag is invalid.
I am rank 0 in nuChi0Eigscomm 21, pSPARC->Xorb[2] is -3.848734E-03
I am 0 in nuChi0Eigscomm 21, my first spin 0, last kpt is 0, the second eig is -0.293725, occ 1.000000
Cannot print eigenvalues of nu chi0 when SQ is selected. The flag is invalid.
I am rank 0 in nuChi0Eigscomm 187, pSPARC->Xorb[2] is -3.848734E-03
I am 0 in nuChi0Eigscomm 187, my first spin 0, last kpt is 0, the second eig is -0.293725, occ 1.000000
Cannot print eigenvalues of nu chi0 when SQ is selected. The flag is invalid.
I am rank 0 in nuChi0Eigscomm 101, pSPARC->Xorb[2] is -3.848734E-03
I am 0 in nuChi0Eigscomm 101, my first spin 0, last kpt is 0, the second eig is -0.293725, occ 1.000000
Cannot print eigenvalues of nu chi0 when SQ is selected. The flag is invalid.
I am rank 0 in nuChi0Eigscomm 142, pSPARC->Xorb[2] is -3.848734E-03
I am 0 in nuChi0Eigscomm 142, my first spin 0, last kpt is 0, the second eig is -0.293725, occ 1.000000
Cannot print eigenvalues of nu chi0 when SQ is selected. The flag is invalid.
I am rank 0 in nuChi0Eigscomm 56, pSPARC->Xorb[2] is -3.848734E-03
I am 0 in nuChi0Eigscomm 56, my first spin 0, last kpt is 0, the second eig is -0.293725, occ 1.000000
Cannot print eigenvalues of nu chi0 when SQ is selected. The flag is invalid.
I am rank 0 in nuChi0Eigscomm 125, pSPARC->Xorb[2] is -3.848734E-03
I am 0 in nuChi0Eigscomm 125, my first spin 0, last kpt is 0, the second eig is -0.293725, occ 1.000000
Cannot print eigenvalues of nu chi0 when SQ is selected. The flag is invalid.
I am rank 0 in nuChi0Eigscomm 3, pSPARC->Xorb[2] is -3.848734E-03
I am 0 in nuChi0Eigscomm 3, my first spin 0, last kpt is 0, the second eig is -0.293725, occ 1.000000
Cannot print eigenvalues of nu chi0 when SQ is selected. The flag is invalid.
I am rank 0 in nuChi0Eigscomm 201, pSPARC->Xorb[2] is -3.848734E-03
I am 0 in nuChi0Eigscomm 201, my first spin 0, last kpt is 0, the second eig is -0.293725, occ 1.000000
Cannot print eigenvalues of nu chi0 when SQ is selected. The flag is invalid.
I am rank 0 in nuChi0Eigscomm 171, pSPARC->Xorb[2] is -3.848734E-03
I am 0 in nuChi0Eigscomm 171, my first spin 0, last kpt is 0, the second eig is -0.293725, occ 1.000000
Cannot print eigenvalues of nu chi0 when SQ is selected. The flag is invalid.
I am rank 0 in nuChi0Eigscomm 230, pSPARC->Xorb[2] is -3.848734E-03
I am 0 in nuChi0Eigscomm 230, my first spin 0, last kpt is 0, the second eig is -0.293725, occ 1.000000
Cannot print eigenvalues of nu chi0 when SQ is selected. The flag is invalid.
I am rank 0 in nuChi0Eigscomm 214, pSPARC->Xorb[2] is -3.848734E-03
I am 0 in nuChi0Eigscomm 214, my first spin 0, last kpt is 0, the second eig is -0.293725, occ 1.000000
Cannot print eigenvalues of nu chi0 when SQ is selected. The flag is invalid.
I am rank 0 in nuChi0Eigscomm 38, pSPARC->Xorb[2] is -3.848734E-03
I am 0 in nuChi0Eigscomm 38, my first spin 0, last kpt is 0, the second eig is -0.293725, occ 1.000000
Cannot print eigenvalues of nu chi0 when SQ is selected. The flag is invalid.
I am rank 0 in nuChi0Eigscomm 90, pSPARC->Xorb[2] is -3.848734E-03
I am 0 in nuChi0Eigscomm 90, my first spin 0, last kpt is 0, the second eig is -0.293725, occ 1.000000
Cannot print eigenvalues of nu chi0 when SQ is selected. The flag is invalid.
I am rank 0 in nuChi0Eigscomm 73, pSPARC->Xorb[2] is -3.848734E-03
I am 0 in nuChi0Eigscomm 73, my first spin 0, last kpt is 0, the second eig is -0.293725, occ 1.000000
Cannot print eigenvalues of nu chi0 when SQ is selected. The flag is invalid.
I am rank 0 in nuChi0Eigscomm 250, pSPARC->Xorb[2] is -3.848734E-03
I am 0 in nuChi0Eigscomm 250, my first spin 0, last kpt is 0, the second eig is -0.293725, occ 1.000000
Cannot print eigenvalues of nu chi0 when SQ is selected. The flag is invalid.
I am rank 0 in nuChi0Eigscomm 145, pSPARC->Xorb[2] is -3.848734E-03
I am 0 in nuChi0Eigscomm 145, my first spin 0, last kpt is 0, the second eig is -0.293725, occ 1.000000
Cannot print eigenvalues of nu chi0 when SQ is selected. The flag is invalid.
I am rank 0 in nuChi0Eigscomm 22, pSPARC->Xorb[2] is -3.848734E-03
I am 0 in nuChi0Eigscomm 22, my first spin 0, last kpt is 0, the second eig is -0.293725, occ 1.000000
Cannot print eigenvalues of nu chi0 when SQ is selected. The flag is invalid.
I am rank 0 in nuChi0Eigscomm 178, pSPARC->Xorb[2] is -3.848734E-03
I am 0 in nuChi0Eigscomm 178, my first spin 0, last kpt is 0, the second eig is -0.293725, occ 1.000000
Cannot print eigenvalues of nu chi0 when SQ is selected. The flag is invalid.
I am rank 0 in nuChi0Eigscomm 104, pSPARC->Xorb[2] is -3.848734E-03
I am 0 in nuChi0Eigscomm 104, my first spin 0, last kpt is 0, the second eig is -0.293725, occ 1.000000
Cannot print eigenvalues of nu chi0 when SQ is selected. The flag is invalid.
I am rank 0 in nuChi0Eigscomm 143, pSPARC->Xorb[2] is -3.848734E-03
I am 0 in nuChi0Eigscomm 143, my first spin 0, last kpt is 0, the second eig is -0.293725, occ 1.000000
Cannot print eigenvalues of nu chi0 when SQ is selected. The flag is invalid.
I am rank 0 in nuChi0Eigscomm 57, pSPARC->Xorb[2] is -3.848734E-03
I am 0 in nuChi0Eigscomm 57, my first spin 0, last kpt is 0, the second eig is -0.293725, occ 1.000000
Cannot print eigenvalues of nu chi0 when SQ is selected. The flag is invalid.
I am rank 0 in nuChi0Eigscomm 126, pSPARC->Xorb[2] is -3.848734E-03
I am 0 in nuChi0Eigscomm 126, my first spin 0, last kpt is 0, the second eig is -0.293725, occ 1.000000
Cannot print eigenvalues of nu chi0 when SQ is selected. The flag is invalid.
I am rank 0 in nuChi0Eigscomm 4, pSPARC->Xorb[2] is -3.848734E-03
I am 0 in nuChi0Eigscomm 4, my first spin 0, last kpt is 0, the second eig is -0.293725, occ 1.000000
Cannot print eigenvalues of nu chi0 when SQ is selected. The flag is invalid.
I am rank 0 in nuChi0Eigscomm 202, pSPARC->Xorb[2] is -3.848734E-03
I am 0 in nuChi0Eigscomm 202, my first spin 0, last kpt is 0, the second eig is -0.293725, occ 1.000000
Cannot print eigenvalues of nu chi0 when SQ is selected. The flag is invalid.
I am rank 0 in nuChi0Eigscomm 160, pSPARC->Xorb[2] is -3.848734E-03
I am 0 in nuChi0Eigscomm 160, my first spin 0, last kpt is 0, the second eig is -0.293725, occ 1.000000
Cannot print eigenvalues of nu chi0 when SQ is selected. The flag is invalid.
I am rank 0 in nuChi0Eigscomm 231, pSPARC->Xorb[2] is -3.848734E-03
I am 0 in nuChi0Eigscomm 231, my first spin 0, last kpt is 0, the second eig is -0.293725, occ 1.000000
Cannot print eigenvalues of nu chi0 when SQ is selected. The flag is invalid.
I am rank 0 in nuChi0Eigscomm 215, pSPARC->Xorb[2] is -3.848734E-03
I am 0 in nuChi0Eigscomm 215, my first spin 0, last kpt is 0, the second eig is -0.293725, occ 1.000000
Cannot print eigenvalues of nu chi0 when SQ is selected. The flag is invalid.
I am rank 0 in nuChi0Eigscomm 39, pSPARC->Xorb[2] is -3.848734E-03
I am 0 in nuChi0Eigscomm 39, my first spin 0, last kpt is 0, the second eig is -0.293725, occ 1.000000
Cannot print eigenvalues of nu chi0 when SQ is selected. The flag is invalid.
I am rank 0 in nuChi0Eigscomm 91, pSPARC->Xorb[2] is -3.848734E-03
I am 0 in nuChi0Eigscomm 91, my first spin 0, last kpt is 0, the second eig is -0.293725, occ 1.000000
Cannot print eigenvalues of nu chi0 when SQ is selected. The flag is invalid.
I am rank 0 in nuChi0Eigscomm 74, pSPARC->Xorb[2] is -3.848734E-03
I am 0 in nuChi0Eigscomm 74, my first spin 0, last kpt is 0, the second eig is -0.293725, occ 1.000000
Cannot print eigenvalues of nu chi0 when SQ is selected. The flag is invalid.
I am rank 0 in nuChi0Eigscomm 241, pSPARC->Xorb[2] is -3.848734E-03
I am 0 in nuChi0Eigscomm 241, my first spin 0, last kpt is 0, the second eig is -0.293725, occ 1.000000
Cannot print eigenvalues of nu chi0 when SQ is selected. The flag is invalid.
I am rank 0 in nuChi0Eigscomm 147, pSPARC->Xorb[2] is -3.848734E-03
I am 0 in nuChi0Eigscomm 147, my first spin 0, last kpt is 0, the second eig is -0.293725, occ 1.000000
Cannot print eigenvalues of nu chi0 when SQ is selected. The flag is invalid.
I am rank 0 in nuChi0Eigscomm 23, pSPARC->Xorb[2] is -3.848734E-03
I am 0 in nuChi0Eigscomm 23, my first spin 0, last kpt is 0, the second eig is -0.293725, occ 1.000000
Cannot print eigenvalues of nu chi0 when SQ is selected. The flag is invalid.
I am rank 0 in nuChi0Eigscomm 180, pSPARC->Xorb[2] is -3.848734E-03
I am 0 in nuChi0Eigscomm 180, my first spin 0, last kpt is 0, the second eig is -0.293725, occ 1.000000
Cannot print eigenvalues of nu chi0 when SQ is selected. The flag is invalid.
I am rank 0 in nuChi0Eigscomm 105, pSPARC->Xorb[2] is -3.848734E-03
I am 0 in nuChi0Eigscomm 105, my first spin 0, last kpt is 0, the second eig is -0.293725, occ 1.000000
Cannot print eigenvalues of nu chi0 when SQ is selected. The flag is invalid.
I am rank 0 in nuChi0Eigscomm 130, pSPARC->Xorb[2] is -3.848734E-03
I am 0 in nuChi0Eigscomm 130, my first spin 0, last kpt is 0, the second eig is -0.293725, occ 1.000000
Cannot print eigenvalues of nu chi0 when SQ is selected. The flag is invalid.
I am rank 0 in nuChi0Eigscomm 58, pSPARC->Xorb[2] is -3.848734E-03
I am 0 in nuChi0Eigscomm 58, my first spin 0, last kpt is 0, the second eig is -0.293725, occ 1.000000
Cannot print eigenvalues of nu chi0 when SQ is selected. The flag is invalid.
I am rank 0 in nuChi0Eigscomm 127, pSPARC->Xorb[2] is -3.848734E-03
I am 0 in nuChi0Eigscomm 127, my first spin 0, last kpt is 0, the second eig is -0.293725, occ 1.000000
Cannot print eigenvalues of nu chi0 when SQ is selected. The flag is invalid.
I am rank 0 in nuChi0Eigscomm 6, pSPARC->Xorb[2] is -3.848734E-03
I am 0 in nuChi0Eigscomm 6, my first spin 0, last kpt is 0, the second eig is -0.293725, occ 1.000000
Cannot print eigenvalues of nu chi0 when SQ is selected. The flag is invalid.
I am rank 0 in nuChi0Eigscomm 203, pSPARC->Xorb[2] is -3.848734E-03
I am 0 in nuChi0Eigscomm 203, my first spin 0, last kpt is 0, the second eig is -0.293725, occ 1.000000
Cannot print eigenvalues of nu chi0 when SQ is selected. The flag is invalid.
I am rank 0 in nuChi0Eigscomm 166, pSPARC->Xorb[2] is -3.848734E-03
I am 0 in nuChi0Eigscomm 166, my first spin 0, last kpt is 0, the second eig is -0.293725, occ 1.000000
Cannot print eigenvalues of nu chi0 when SQ is selected. The flag is invalid.
I am rank 0 in nuChi0Eigscomm 232, pSPARC->Xorb[2] is -3.848734E-03
I am 0 in nuChi0Eigscomm 232, my first spin 0, last kpt is 0, the second eig is -0.293725, occ 1.000000
Cannot print eigenvalues of nu chi0 when SQ is selected. The flag is invalid.
I am rank 0 in nuChi0Eigscomm 216, pSPARC->Xorb[2] is -3.848734E-03
I am 0 in nuChi0Eigscomm 216, my first spin 0, last kpt is 0, the second eig is -0.293725, occ 1.000000
Cannot print eigenvalues of nu chi0 when SQ is selected. The flag is invalid.
I am rank 0 in nuChi0Eigscomm 40, pSPARC->Xorb[2] is -3.848734E-03
I am 0 in nuChi0Eigscomm 40, my first spin 0, last kpt is 0, the second eig is -0.293725, occ 1.000000
Cannot print eigenvalues of nu chi0 when SQ is selected. The flag is invalid.
I am rank 0 in nuChi0Eigscomm 92, pSPARC->Xorb[2] is -3.848734E-03
I am 0 in nuChi0Eigscomm 92, my first spin 0, last kpt is 0, the second eig is -0.293725, occ 1.000000
Cannot print eigenvalues of nu chi0 when SQ is selected. The flag is invalid.
I am rank 0 in nuChi0Eigscomm 75, pSPARC->Xorb[2] is -3.848734E-03
I am 0 in nuChi0Eigscomm 75, my first spin 0, last kpt is 0, the second eig is -0.293725, occ 1.000000
Cannot print eigenvalues of nu chi0 when SQ is selected. The flag is invalid.
I am rank 0 in nuChi0Eigscomm 243, pSPARC->Xorb[2] is -3.848734E-03
I am 0 in nuChi0Eigscomm 243, my first spin 0, last kpt is 0, the second eig is -0.293725, occ 1.000000
Cannot print eigenvalues of nu chi0 when SQ is selected. The flag is invalid.
I am rank 0 in nuChi0Eigscomm 149, pSPARC->Xorb[2] is -3.848734E-03
I am 0 in nuChi0Eigscomm 149, my first spin 0, last kpt is 0, the second eig is -0.293725, occ 1.000000
Cannot print eigenvalues of nu chi0 when SQ is selected. The flag is invalid.
I am rank 0 in nuChi0Eigscomm 24, pSPARC->Xorb[2] is -3.848734E-03
I am 0 in nuChi0Eigscomm 24, my first spin 0, last kpt is 0, the second eig is -0.293725, occ 1.000000
Cannot print eigenvalues of nu chi0 when SQ is selected. The flag is invalid.
I am rank 0 in nuChi0Eigscomm 181, pSPARC->Xorb[2] is -3.848734E-03
I am 0 in nuChi0Eigscomm 181, my first spin 0, last kpt is 0, the second eig is -0.293725, occ 1.000000
Cannot print eigenvalues of nu chi0 when SQ is selected. The flag is invalid.
I am rank 0 in nuChi0Eigscomm 106, pSPARC->Xorb[2] is -3.848734E-03
I am 0 in nuChi0Eigscomm 106, my first spin 0, last kpt is 0, the second eig is -0.293725, occ 1.000000
Cannot print eigenvalues of nu chi0 when SQ is selected. The flag is invalid.
I am rank 0 in nuChi0Eigscomm 131, pSPARC->Xorb[2] is -3.848734E-03
I am 0 in nuChi0Eigscomm 131, my first spin 0, last kpt is 0, the second eig is -0.293725, occ 1.000000
Cannot print eigenvalues of nu chi0 when SQ is selected. The flag is invalid.
I am rank 0 in nuChi0Eigscomm 60, pSPARC->Xorb[2] is -3.848734E-03
I am 0 in nuChi0Eigscomm 60, my first spin 0, last kpt is 0, the second eig is -0.293725, occ 1.000000
Cannot print eigenvalues of nu chi0 when SQ is selected. The flag is invalid.
I am rank 0 in nuChi0Eigscomm 113, pSPARC->Xorb[2] is -3.848734E-03
I am 0 in nuChi0Eigscomm 113, my first spin 0, last kpt is 0, the second eig is -0.293725, occ 1.000000
Cannot print eigenvalues of nu chi0 when SQ is selected. The flag is invalid.
I am rank 0 in nuChi0Eigscomm 7, pSPARC->Xorb[2] is -3.848734E-03
I am 0 in nuChi0Eigscomm 7, my first spin 0, last kpt is 0, the second eig is -0.293725, occ 1.000000
Cannot print eigenvalues of nu chi0 when SQ is selected. The flag is invalid.
I am rank 0 in nuChi0Eigscomm 204, pSPARC->Xorb[2] is -3.848734E-03
I am 0 in nuChi0Eigscomm 204, my first spin 0, last kpt is 0, the second eig is -0.293725, occ 1.000000
Cannot print eigenvalues of nu chi0 when SQ is selected. The flag is invalid.
I am rank 0 in nuChi0Eigscomm 168, pSPARC->Xorb[2] is -3.848734E-03
I am 0 in nuChi0Eigscomm 168, my first spin 0, last kpt is 0, the second eig is -0.293725, occ 1.000000
Cannot print eigenvalues of nu chi0 when SQ is selected. The flag is invalid.
I am rank 0 in nuChi0Eigscomm 233, pSPARC->Xorb[2] is -3.848734E-03
I am 0 in nuChi0Eigscomm 233, my first spin 0, last kpt is 0, the second eig is -0.293725, occ 1.000000
Cannot print eigenvalues of nu chi0 when SQ is selected. The flag is invalid.
I am rank 0 in nuChi0Eigscomm 217, pSPARC->Xorb[2] is -3.848734E-03
I am 0 in nuChi0Eigscomm 217, my first spin 0, last kpt is 0, the second eig is -0.293725, occ 1.000000
Cannot print eigenvalues of nu chi0 when SQ is selected. The flag is invalid.
I am rank 0 in nuChi0Eigscomm 41, pSPARC->Xorb[2] is -3.848734E-03
I am 0 in nuChi0Eigscomm 41, my first spin 0, last kpt is 0, the second eig is -0.293725, occ 1.000000
Cannot print eigenvalues of nu chi0 when SQ is selected. The flag is invalid.
I am rank 0 in nuChi0Eigscomm 93, pSPARC->Xorb[2] is -3.848734E-03
I am 0 in nuChi0Eigscomm 93, my first spin 0, last kpt is 0, the second eig is -0.293725, occ 1.000000
Cannot print eigenvalues of nu chi0 when SQ is selected. The flag is invalid.
I am rank 0 in nuChi0Eigscomm 76, pSPARC->Xorb[2] is -3.848734E-03
I am 0 in nuChi0Eigscomm 76, my first spin 0, last kpt is 0, the second eig is -0.293725, occ 1.000000
Cannot print eigenvalues of nu chi0 when SQ is selected. The flag is invalid.
I am rank 0 in nuChi0Eigscomm 245, pSPARC->Xorb[2] is -3.848734E-03
I am 0 in nuChi0Eigscomm 245, my first spin 0, last kpt is 0, the second eig is -0.293725, occ 1.000000
Cannot print eigenvalues of nu chi0 when SQ is selected. The flag is invalid.
I am rank 0 in nuChi0Eigscomm 151, pSPARC->Xorb[2] is -3.848734E-03
I am 0 in nuChi0Eigscomm 151, my first spin 0, last kpt is 0, the second eig is -0.293725, occ 1.000000
Cannot print eigenvalues of nu chi0 when SQ is selected. The flag is invalid.
I am rank 0 in nuChi0Eigscomm 25, pSPARC->Xorb[2] is -3.848734E-03
I am 0 in nuChi0Eigscomm 25, my first spin 0, last kpt is 0, the second eig is -0.293725, occ 1.000000
Cannot print eigenvalues of nu chi0 when SQ is selected. The flag is invalid.
